"Share of assets in C corps, by industries and asset types",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industries/Asset types,Computers and peripheral equipment,Communication equipment,Nonelectronic medical instruments,Electronic medical instruments,Nonmedical instruments,Photocopy and related equipment,Office and accounting equipment,Nuclear fuel,Other fabricated metal products,Steam engines,Internal combustion engines,Metalworking machinery,"Special industrial machinery, n.e.c.",General industrial equipment,"Electric transmission, distribution and industrial apparatus",Light trucks (including utility vehicles),"Other trucks, buses, and truck trailers",Autos,Aircraft,Ships and boats,Railroad equipment,Household furniture,Other furniture and fixtures,Other agricultural machinery,Farm tractors,Other construction machinery,Construction tractors,Mining and oilfield machinery,Service industry machinery,Household appliances,"Other electrical equipment, n.e.c",Other nonresidential equipment,Office and medical buildings,Hospitals and special care facilities,Warehouses,Mobile structures,Other commercial buildings,Manufacturing buildings,Regulated electric power structures,Unregulated electric power structures,Regulated wind and solar power structures,Unregulated wind and solar power structures,Gas power structures,Petroleum pipelines,Communication structures,Depreciable petroleum and natural gas structures,Depreciable mining structures,Religious buildings,Educational and vocational buildings,Lodging buildings,Amusement and recreation buildings,Track replacement,Other railroad structures,Other transportation structures,Farm buildings,Water supply and sewer and waste disposal facilities,"Public safety, highways, conservation, and development",Oil and gas exploration (geological and geophysical)--integrated,Oil and gas exploration (geological and geophysical)--independent,Oil and gas development (intangible drilling costs)--integrated,Oil and gas development (intangible drilling costs)--independent,Other mineral exploration--C corps,Other mineral exploration--pass-throughs,Other mineral development--C corps,Other mineral development--pass-throughs,Prepackaged software,Custom software,Credit-eligible own account software,Other own-account software,Credit-eligible research and development,Other research and development,Theatrical movies,Long-lived television programs,Books,Music,Other entertainment originals,Reserved for non-BEA intangibles,Reserved for non-BEA intangibles,Residential equipment,Residential buildings,Inventories,Land,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources
Wholesale_Durable_Goods,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,0.7961,1,0.7961,1,0.9166,1,0,1,0,0.9166,0.9166,0.8748,0.8703,0.8748,0.8703,0.9166,0.9166,0.9166,0.9166,0.9166,0,0,0.7961,0.7961,0.6267,0.6831,0,0,0
Wholesale_Nondurable_Goods,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,0.9106,1,0.9106,1,0.9501,1,0,1,0,0.9501,0.9501,0.9382,0.9296,0.9382,0.9296,0.9501,0.9501,0.9501,0.9501,0.9501,0,0,0.9106,0.9106,0.7307,0.7338,0,0,0
Motor_Vehicle_and_Parts_Dealers,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,0.5274,1,0.5274,1,0.6622,1,0,1,0,0.6622,0.6622,0.6143,0.6137,0.6143,0.6137,0.6622,0.6622,0.6622,0.6622,0.6622,0,0,0.5274,0.5274,0.3205,0.6599,0,0,0
Food_and_Beverages_Stores,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,0.8052,1,0.8052,1,0.8144,1,0,1,0,0.8144,0.8144,0.8118,0.8093,0.8118,0.8093,0.8144,0.8144,0.8144,0.8144,0.8144,0,0,0.8052,0.8052,0.5569,0.8547,0,0,0
General_Merchandise_Stores,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,1,0.993,1,0.9865,1,0,1,0,0.9865,0.9865,0.9891,0.9879,0.9891,0.9879,0.9865,0.9865,0.9865,0.9865,0.9865,0,0,0.993,0.993,0.965,0.9961,0,0,0
Other_Retail,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,0.7685,1,0.7685,1,0.9265,1,0,1,0,0.9265,0.9265,0.8929,0.8091,0.8929,0.8091,0.9265,0.9265,0.9265,0.9265,0.9265,0,0,0.7685,0.7685,0.6356,0.6744,0,0,0
Air_Transportation,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,0.9545,1,0.9545,1,0.9768,1,0,1,0,0.9768,0.9768,0.9738,0.9627,0.9738,0.9627,0.9768,0.9768,0.9768,0.9768,0.9768,0,0,0.9545,0.9545,0.882,0.7985,0,0,0
Rail_Transportation,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,1,0.984,1,0.9269,1,0,1,0,0.9269,0.9269,0.9555,0.9375,0.9555,0.9375,0.9269,0.9269,0.9269,0.9269,0.9269,0,0,0.984,0.984,0.9479,0.9591,0,0,0
Water_Transportation,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,1,0.5973,1,0.7681,1,0,1,0,0.7681,0.7681,0.7343,0.6765,0.7343,0.6765,0.7681,0.7681,0.7681,0.7681,0.7681,0,0,0.5973,0.5973,0.6638,0.4535,0,0,0
Truck_Transportation,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,0.4852,1,0.4852,1,0.7112,1,0,1,0,0.7112,0.7112,0.6595,0.5984,0.6595,0.5984,0.7112,0.7112,0.7112,0.7112,0.7112,0,0,0.4852,0.4852,0.4501,0.5675,0,0,0
Transit_and_Ground_Passenger_Transportation,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,0.4549,1,0.4549,1,0.6493,1,0,1,0,0.6493,0.6493,0.6423,0.5184,0.6423,0.5184,0.6493,0.6493,0.6493,0.6493,0.6493,0,0,0.4549,0.4549,0.4906,0.6116,0,0,0
Pipeline_Transportation,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,0.8104,1,0.8104,1,0.9328,1,0,1,0,0.9328,0.9328,0.9085,0.8665,0.9085,0.8665,0.9328,0.9328,0.9328,0.9328,0.9328,0,0,0.8104,0.8104,0.6105,0.7727,0,0,0
Other_Transportation_and_Support_Activities,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,0.7627,1,0.7627,1,0.8902,1,0,1,0,0.8902,0.8902,0.8683,0.8175,0.8683,0.8175,0.8902,0.8902,0.8902,0.8902,0.8902,0,0,0.7627,0.7627,0.7272,0.8509,0,0,0
Warehousing_and_Storage,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,0.5359,1,0.5359,1,0.6619,1,0,1,0,0.6619,0.6619,0.6677,0.5644,0.6677,0.5644,0.6619,0.6619,0.6619,0.6619,0.6619,0,0,0.5359,0.5359,0.469,0.4778,0,0,0
Publishing_Industries_(Except_Internet),0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,0.9303,1,0.9303,1,0.9729,1,0,1,0,0.9729,0.9729,0.9703,0.8478,0.9703,0.8478,0.9729,0.9729,0.9729,0.9729,0.9729,0,0,0.9303,0.9303,0.8677,0.9329,0,0,0
Motion_Picture_and_Sound_Recording_Industries,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,0.7641,1,0.7641,1,0.934,1,0,1,0,0.934,0.934,0.8999,0.6744,0.8999,0.6744,0.934,0.934,0.934,0.934,0.934,0,0,0.7641,0.7641,0.89,0.5982,0,0,0
Broadcasting_(Except_Internet)_and_Telecommunications,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,0.9455,1,0.9455,1,0.9649,1,0,1,0,0.9649,0.9649,0.9881,0.7346,0.9881,0.7346,0.9649,0.9649,0.9649,0.9649,0.9649,0,0,0.9455,0.9455,0.9393,0.9175,0,0,0
"Data_Processing,_Hosting,_and_Other_Information_Services",0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,0.9458,1,0.9458,1,0.9605,1,0,1,0,0.9605,0.9605,0.9839,0.7399,0.9839,0.7399,0.9605,0.9605,0.9605,0.9605,0.9605,0,0,0.9458,0.9458,0.9192,0.9569,0,0,0
Depository_Credit_Intermediation,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,0.7284,1,0.7284,1,0.8354,1,0,1,0,0.8354,0.8354,0.9666,0.5253,0.9666,0.5253,0.8354,0.8354,0.8354,0.8354,0.8354,0,0,0.7284,0.7284,0.0632,0.7019,0,0,0
Other_Intermediation,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,0.9496,1,0.9496,1,0.9862,1,0,1,0,0.9862,0.9862,0.9869,0.9348,0.9869,0.9348,0.9862,0.9862,0.9862,0.9862,0.9862,0,0,0.9496,0.9496,0.4635,0.7207,0,0,0
Nondepository_Credit_Intermediation,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,0.8862,1,0.8862,1,0.8077,1,0,1,0,0.8077,0.8077,0.9072,0.678,0.9072,0.678,0.8077,0.8077,0.8077,0.8077,0.8077,0,0,0.8862,0.8862,0.5929,0.4916,0,0,0
"Securities,_Commodity_Contracts,_and_Other_Financial_Investments_and_Related_Activities",0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,0.7985,1,0.7985,1,0.8937,1,0,1,0,0.8937,0.8937,0.9015,0.7563,0.9015,0.7563,0.8937,0.8937,0.8937,0.8937,0.8937,0,0,0.7985,0.7985,0.4224,0.5867,0,0,0
Insurance_Carriers,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,1,0.863,1,0.9049,1,0,1,0,0.9049,0.9049,0.9918,0.6829,0.9918,0.6829,0.9049,0.9049,0.9049,0.9049,0.9049,0,0,0.863,0.863,0.6621,0.799,0,0,0
Insurance_Agencies_and_Brokers_and_Related_Services,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,0.6108,1,0.6108,1,0.9069,1,0,1,0,0.9069,0.9069,0.8166,0.7591,0.8166,0.7591,0.9069,0.9069,0.9069,0.9069,0.9069,0,0,0.6108,0.6108,0.2854,0.4964,0,0,0
"Funds,_Trusts,_and_Other_Financial_Vehicles_",0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,0.6614,1,0.6614,1,0.5759,1,0,1,0,0.5759,0.5759,0.722,0.4117,0.722,0.4117,0.5759,0.5759,0.5759,0.5759,0.5759,0,0,0.6614,0.6614,0.5106,0.6086,0,0,0
Real_Estate,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,0.2326,1,0.2326,1,0.4585,1,0,1,0,0.4585,0.4585,0.4068,0.3434,0.4068,0.3434,0.4585,0.4585,0.4585,0.4585,0.4585,0,0,0.2326,0.2326,0.2673,0.2133,0,0,0
Rental_and_Leasing_(Including_Nonfinancial_Intangibles),0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674,1,0.674,1,0.8713,1,0,1,0,0.8713,0.8713,0.8143,0.7827,0.8143,0.7827,0.8713,0.8713,0.8713,0.8713,0.8713,0,0,0.674,0.674,0.36,0.3372,0,0,0
Legal_Services,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194,1,0.194,1,0.2542,1,0,1,0,0.2542,0.2542,0.2422,0.1972,0.2422,0.1972,0.2542,0.2542,0.2542,0.2542,0.2542,0,0,0.194,0.194,0.0992,0.0737,0,0,0
Computer_Systems_Design_and_Related_Services,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,0.8073,1,0.8073,1,0.9355,1,0,1,0,0.9355,0.9355,0.904,0.8297,0.904,0.8297,0.9355,0.9355,0.9355,0.9355,0.9355,0,0,0.8073,0.8073,0.6952,0.7714,0,0,0
"Other_Professional,_Scientific,_and_Technical_Services",0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,1,0.546,1,0.8283,1,0,1,0,0.8283,0.8283,0.7877,0.5389,0.7877,0.5389,0.8283,0.8283,0.8283,0.8283,0.8283,0,0,0.546,0.546,0.5856,0.3127,0,0,0
Management_Of_Companies_and_Enterprises,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,0.7393,1,0.7393,1,0.8412,1,0,1,0,0.8412,0.8412,0.9573,0.5474,0.9573,0.5474,0.8412,0.8412,0.8412,0.8412,0.8412,0,0,0.7393,0.7393,0.549,0.7058,0,0,0
Administrative_and_Support_Services,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,0.4938,1,0.4938,1,0.8638,1,0,1,0,0.8638,0.8638,0.7547,0.6717,0.7547,0.6717,0.8638,0.8638,0.8638,0.8638,0.8638,0,0,0.4938,0.4938,0.5119,0.4823,0,0,0
